"0x8cc9b8","Character Reference Number","Starting Class","***UNKNOWN*** (Usually Zero)","Starting Level/Alliance","X Co-ordinate","Y Co-ordinate","***UNKNOWN***","Reinforcement Placement?","Reinforcement Pointer?","Slot Item 1","Slot Item 2","Slot Item 3","Slot Item 4","AI 1","AI 2","AI 3","AI 4"
"0xBE","0xb2","0x8","0x0","0x75","71","20","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0xBF","0xb2","0x8","0x0","0x75","72","20","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0xC0","0xb2","0x8","0x0","0x75","21","17","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0xC1","0xb2","0x8","0x0","0x75","75","80","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0xC2","0xb2","0x8","0x0","0x75","77","80","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0xC3","0xaf","0x5","0x0","0x75","22","19","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0xC4","0xaf","0x5","0x0","0x75","80","84","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0xC5","0xaf","0x5","0x0","0x75","82","84","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0xC6","0xae","0x3","0x0","0x75","11","83","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0xC7","0xae","0x3","0x0","0x75","204","82","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0xC8","0xae","0x3","0x0","0x75","21","19","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0xC9","0xae","0x3","0x0","0x75","131","82","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0xCA","0xae","0x3","0x0","0x75","66","82","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0xCB","0xae","0x3","0x0","0x75","139","82","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0xCC","0xae","0x3","0x0","0x75","202","82","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x12","0xc","0x0"
"0xCD","0xbd","0x54","0x0","0x75","79","4","0x0","0x0","0x0","0x1","0x0","0x0","0x0","0x3","0x3","0xc","0x0"
"0xCE","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0xCF","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0xD0 Ruins 3","0x2","0x7","0x0","0x50","7","6","0x0","0x0","0x0","0x17","0x4","0x6c","0x0","0x0","0x0","0x0","0x0"
"0xD1","0x2","0x7","0x0","0x50","70","6","0x0","0x0","0x0","0x17","0x4","0x6c","0x0","0x0","0x0","0x0","0x0"
"0xD2","0x2","0x7","0x0","0x50","72","6","0x0","0x0","0x0","0x17","0x4","0x6c","0x0","0x0","0x0","0x0","0x0"
"0xD3","0x2","0x7","0x0","0x50","135","6","0x0","0x0","0x0","0x17","0x4","0x6c","0x0","0x0","0x0","0x0","0x0"
"0xD4","0x2","0x7","0x0","0x50","137","6","0x0","0x0","0x0","0x17","0x4","0x6c","0x0","0x0","0x0","0x0","0x0"
"0xD5","0x2","0x7","0x0","0x50","74","6","0x0","0x0","0x0","0x17","0x4","0x6c","0x0","0x0","0x0","0x0","0x0"
"0xD6","0x2","0x7","0x0","0x50","9","6","0x0","0x0","0x0","0x17","0x4","0x6c","0x0","0x0","0x0","0x0","0x0"
"0xD7","0x2","0x7","0x0","0x50","200","5","0x0","0x0","0x0","0x17","0x4","0x6c","0x0","0x0","0x0","0x0","0x0"
"0xD8","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0xD9","0x5f","0x56","0x0","0x85","73","32","0x0","0x0","0x0","0x11","0x6","0x75","0x0","0x3","0x3","0xc","0x0"
"0xDA","0xaf","0x57","0x0","0x7d","136","0","0x0","0x0","0x0","0x33","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0xDB","0xaf","0x57","0x0","0x7d","138","0","0x0","0x0","0x0","0x2e","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0xDC","0xb9","0x61","0x0","0x7d","72","3","0x0","0x0","0x0","0xb5","0xab","0x0","0x0","0x0","0x0","0xc","0x0"
"0xDD","0xb9","0x61","0x0","0x7d","143","3","0x0","0x0","0x0","0xb5","0xab","0x0","0x0","0x0","0x0","0xc","0x0"
"0xDE","0xb9","0x61","0x0","0x7d","143","4","0x0","0x0","0x0","0xb5","0xab","0x0","0x0","0x0","0x0","0xc","0x0"
"0xDF","0xb9","0x61","0x0","0x7d","145","1","0x0","0x0","0x0","0xb5","0xab","0x0","0x0","0x0","0x0","0xc","0x0"
"0xE0","0xb9","0x61","0x0","0x7d","3","5","0x0","0x0","0x0","0xb5","0xab","0x0","0x0","0x0","0x0","0xc","0x0"
"0xE1","0xb9","0x61","0x0","0x7d","65","1","0x0","0x0","0x0","0xb5","0xab","0x0","0x0","0x0","0x0","0xc","0x0"
"0xE2","0xaf","0x5","0x0","0x7d","210","20","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0xE3","0xae","0x3","0x0","0x7d","145","82","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0xE4","0xaf","0x5","0x0","0x7d","210","82","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0xE5","0xae","0x3","0x0","0x7d","72","82","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0xE6","0xae","0x3","0x0","0x7d","73","82","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0xE7","0xaf","0x5","0x0","0x7d","146","22","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0xE8","0xae","0x3","0x0","0x7d","75","83","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0xE9","0xae","0x3","0x0","0x7d","136","84","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0xEA","0xae","0x3","0x0","0x7d","73","84","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0xEB","0xaf","0x5","0x0","0x7d","76","83","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0xEC","0xae","0x3","0x0","0x7d","133","83","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0xED","0xae","0x3","0x0","0x7d","69","81","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0xEE","0xaf","0x5","0x0","0x7d","68","81","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0xEF","0xae","0x3","0x0","0x7d","143","85","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0xF0","0xae","0x3","0x0","0x7d","12","82","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0xF1","0xae","0x3","0x0","0x7d","13","82","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0xF2","0xaf","0x5","0x0","0x7d","71","84","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0xF3","0xae","0x3","0x0","0x7d","144","22","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0xF4","0xae","0x3","0x0","0x7d","131","82","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0xF5","0xaf","0x5","0x0","0x7d","130","82","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0xF6","0xae","0x3","0x0","0x7d","68","83","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x12","0xc","0x0"
"0xF7","0xb4","0xa","0x0","0x7d","194","20","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0xF8","0xb4","0xa","0x0","0x7d","65","20","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0xF9","0xb4","0xa","0x0","0x7d","65","21","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0xFA","0xb4","0xa","0x0","0x7d","0","17","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0xFB","0xb4","0xa","0x0","0x7d","2","17","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0xFC","0xb4","0xa","0x0","0x7d","193","16","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0xFD","0xb4","0xa","0x0","0x7d","65","16","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0xFE","0xb4","0xa","0x0","0x7d","144","16","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0xFF","0xb4","0xa","0x0","0x7d","146","16","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0x100","0xb4","0xa","0x0","0x7d","18","17","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0x01","0xb4","0xa","0x0","0x7d","16","17","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0x02","0xb4","0xa","0x0","0x7d","8","17","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0x03","0xb4","0xa","0x0","0x7d","9","17","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0x04","0xb4","0xa","0x0","0x7d","192","20","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0x05","0xae","0x56","0x0","0x85","81","32","0x0","0x0","0x0","0x1c","0x3","0x69","0x0","0x3","0x3","0xc","0x20"
"0x06","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x07","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x08","0xae","0x3","0x0","0x7d","13","17","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0x09","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x0A","0xae","0x3","0x0","0x7d","4","16","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0x0B","0xaf","0x5","0x0","0x7d","5","16","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0x0C","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x0D","0xae","0x56","0x0","0x7d","128","3","0x0","0x0","0x0","0x6","0x6a","0x0","0x0","0x6","0x5","0xc","0x0"
"0x0E","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x0F","0xae","0x56","0x0","0x7d","128","6","0x0","0x0","0x0","0x6","0x6a","0x0","0x0","0x6","0x5","0xc","0x0"
"0x10","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x11","0xae","0x56","0x0","0x7d","211","4","0x0","0x0","0x0","0x16","0x6a","0x0","0x0","0x6","0x5","0xc","0x0"
"0x12","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x13","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x114 Ruins 4","0x2","0x7","0x0","0x50","128","0","0x0","0x0","0x0","0x17","0x4","0x6c","0x0","0x0","0x0","0x0","0x0"
"0x15","0x2","0x7","0x0","0x50","130","0","0x0","0x0","0x0","0x17","0x4","0x6c","0x0","0x0","0x0","0x0","0x0"
"0x16","0x2","0x7","0x0","0x50","67","1","0x0","0x0","0x0","0x17","0x4","0x6c","0x0","0x0","0x0","0x0","0x0"
"0x17","0x2","0x7","0x0","0x50","65","1","0x0","0x0","0x0","0x17","0x4","0x6c","0x0","0x0","0x0","0x0","0x0"
"0x18","0x2","0x7","0x0","0x50","2","1","0x0","0x0","0x0","0x17","0x4","0x6c","0x0","0x0","0x0","0x0","0x0"
"0x19","0x2","0x7","0x0","0x50","0","1","0x0","0x0","0x0","0x17","0x4","0x6c","0x0","0x0","0x0","0x0","0x0"
"0x1A","0x2","0x7","0x0","0x50","195","0","0x0","0x0","0x0","0x17","0x4","0x6c","0x0","0x0","0x0","0x0","0x0"
"0x1B","0x2","0x7","0x0","0x50","193","0","0x0","0x0","0x0","0x17","0x4","0x6c","0x0","0x0","0x0","0x0","0x0"
"0x1C","0x2","0x7","0x0","0x50","65","0","0x0","0x0","0x0","0x17","0x4","0x6c","0x0","0x0","0x0","0x0","0x0"
"0x1D","0x2","0x7","0x0","0x50","67","0","0x0","0x0","0x0","0x17","0x4","0x6c","0x0","0x0","0x0","0x0","0x0"
"0x1E","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x1F","0x5f","0x5c","0x0","0x8d","19","6","0x0","0x0","0x0","0xb2","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x20","0xb4","0xa","0x0","0x85","84","22","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x21","0xb4","0xa","0x0","0x85","82","22","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x22","0xaf","0x5","0x0","0x85","141","83","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x23","0xaf","0x5","0x0","0x85","200","83","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x24","0xaf","0x5","0x0","0x85","1","83","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x25","0xaf","0x5","0x0","0x85","13","82","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x26","0xaf","0x5","0x0","0x85","75","80","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x27","0xaf","0x5","0x0","0x85","82","83","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x28","0xaf","0x5","0x0","0x85","147","83","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x29","0xaf","0x5","0x0","0x85","206","84","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x2A","0xaf","0x5","0x0","0x85","136","84","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x2B","0xb6","0xc","0x0","0x85","134","84","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x2C","0xb6","0xc","0x0","0x85","197","82","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x2D","0xb6","0xc","0x0","0x85","200","85","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x2E","0xb6","0xc","0x0","0x85","2","85","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x2F","0xb6","0xc","0x0","0x85","3","83","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x30","0xb6","0xc","0x0","0x85","199","82","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x31","0xb6","0xc","0x0","0x85","17","83","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x32","0xb6","0xc","0x0","0x85","72","80","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x33","0xb6","0xc","0x0","0x85","18","81","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x34","0xb6","0xc","0x0","0x85","136","86","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x35","0xb6","0xc","0x0","0x85","201","86","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x36","0xb9","0x17","0x0","0x85","145","84","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x37","0xb9","0x17","0x0","0x85","140","85","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x38","0xb9","0x17","0x0","0x85","10","82","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x39","0xb9","0x17","0x0","0x85","71","81","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x3A","0xb9","0x17","0x0","0x85","19","82","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x3B","0xb9","0x17","0x0","0x85","65","86","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x3C","0xb9","0x17","0x0","0x85","194","83","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x3D","0xb9","0x17","0x0","0x85","142","83","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x3E","0xaf","0x57","0x0","0x85","130","4","0x0","0x0","0x0","0x34","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x3F","0xaf","0x57","0x0","0x85","14","1","0x0","0x0","0x0","0x34","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x40","0xaf","0x57","0x0","0x85","138","3","0x0","0x0","0x0","0x33","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x41","0xaf","0x57","0x0","0x85","205","5","0x0","0x0","0x0","0x34","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x42","0xaf","0x57","0x0","0x85","13","3","0x0","0x0","0x0","0x34","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x43","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x44","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x45","0x64","0xd","0x0","0xa5","144","3","0x0","0x0","0x0","0x1","0x6b","0x0","0x0","0x6","0x5","0x9","0x0"
"0x46","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x47","0x64","0xd","0x0","0xa5","211","6","0x0","0x0","0x0","0x1","0x6b","0x0","0x0","0x6","0x5","0x9","0x0"
"0x48","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x149 Ruins 5","0x2","0x7","0x0","0x50","64","5","0x0","0x0","0x0","0x17","0x4","0x6c","0x0","0x0","0x0","0x0","0x0"
"0x4A","0x2","0x7","0x0","0x50","66","5","0x0","0x0","0x0","0x17","0x4","0x6c","0x0","0x0","0x0","0x0","0x0"
"0x4B","0x2","0x7","0x0","0x50","128","5","0x0","0x0","0x0","0x17","0x4","0x6c","0x0","0x0","0x0","0x0","0x0"
"0x4C","0x2","0x7","0x0","0x50","130","5","0x0","0x0","0x0","0x17","0x4","0x6c","0x0","0x0","0x0","0x0","0x0"
"0x4D","0x2","0x7","0x0","0x50","67","5","0x0","0x0","0x0","0x17","0x4","0x6c","0x0","0x0","0x0","0x0","0x0"
"0x4E","0x2","0x7","0x0","0x50","65","5","0x0","0x0","0x0","0x17","0x4","0x6c","0x0","0x0","0x0","0x0","0x0"
"0x4F","0x2","0x7","0x0","0x50","2","5","0x0","0x0","0x0","0x17","0x4","0x6c","0x0","0x0","0x0","0x0","0x0"
"0x50","0x2","0x7","0x0","0x50","0","5","0x0","0x0","0x0","0x17","0x4","0x6c","0x0","0x0","0x0","0x0","0x0"
"0x51","0x2","0x7","0x0","0x50","193","5","0x0","0x0","0x0","0x17","0x4","0x6c","0x0","0x0","0x0","0x0","0x0"
"0x52","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x53","0x5f","0x5e","0x0","0x95","146","32","0x0","0x0","0x0","0x86","0x2e","0x74","0x0","0x3","0x3","0xc","0x0"
"0x54","0xb6","0x5e","0x0","0x8d","81","0","0x0","0x0","0x0","0x34","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x55","0xb6","0x5e","0x0","0x8d","211","0","0x0","0x0","0x0","0x29","0x28","0x0","0x0","0x0","0x3","0xc","0x0"
"0x56","0xb2","0x8","0x0","0x8d","196","16","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0x3","0xc","0x0"
"0x57","0xb2","0x8","0x0","0x8d","145","17","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0x3","0xc","0x0"
"0x58","0xb2","0x8","0x0","0x8d","79","21","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0x3","0xc","0x0"
"0x59","0xb2","0x8","0x0","0x8d","141","17","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0x3","0xc","0x0"
"0x5A","0xb2","0x8","0x0","0x8d","140","18","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0x3","0xc","0x0"
"0x5B","0xb2","0x8","0x0","0x8d","73","19","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0x3","0xc","0x0"
"0x5C","0xb6","0xc","0x0","0x8d","193","18","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0x5D","0xb6","0xc","0x0","0x8d","82","21","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0x5E","0xb6","0xc","0x0","0x8d","139","17","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0x5F","0xb6","0xc","0x0","0x8d","8","18","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0x60","0xb6","0xc","0x0","0x8d","138","19","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0x61","0xb6","0xc","0x0","0x8d","147","17","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0xc","0x0"
"0x62","0xb6","0xc","0x0","0x8d","209","19","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x12","0xc","0x0"
"0x63","0xb6","0xc","0x0","0x8d","73","16","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x12","0xc","0x0"
"0x64","0xb6","0xc","0x0","0x8d","2","17","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x12","0xc","0x0"
"0x65","0xb6","0xc","0x0","0x8d","7","19","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x66","0xb6","0xc","0x0","0x8d","69","18","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x67","0xb6","0xc","0x0","0x8d","141","20","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x68","0xb6","0xc","0x0","0x8d","209","20","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x69","0xb6","0xc","0x0","0x8d","81","19","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x6A","0xb6","0xc","0x0","0x8d","81","18","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x6B","0xb6","0xc","0x0","0x8d","75","17","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x6C","0xb6","0xc","0x0","0x8d","1","18","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x6D","0xb6","0xc","0x0","0x8d","209","21","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x6E","0xb6","0xc","0x0","0x8d","140","16","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x6F","0xb6","0xc","0x0","0x8d","204","19","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x70","0xb6","0xc","0x0","0x8d","74","20","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x71","0xb6","0xc","0x0","0x8d","75","16","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x3","0xc","0x0"
"0x72","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x73","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x74","0x64","0xd","0x0","0xa5","0","33","0x0","0x0","0x0","0x1","0x6b","0x0","0x0","0x6","0x5","0x9","0x0"
"0x75","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x76","0x64","0xd","0x0","0xa5","71","5","0x0","0x0","0x0","0x1","0x6b","0x0","0x0","0x6","0x5","0x9","0x0"
"0x77","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x78","0x64","0xd","0x0","0xa5","206","3","0x0","0x0","0x0","0x1","0x6b","0x0","0x0","0x6","0x5","0x9","0x0"
"0x79","0x0","0x0","0x0","0x0","0","0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0"
"0x17A Ruins 6","0x2","0x7","0x0","0x50","139","5","0x0","0x0","0x0","0x17","0x4","0x6c","0x0","0x0","0x0","0x0","0x0"
"0x7B","0x2","0x7","0x0","0x50","74","5","0x0","0x0","0x0","0x17","0x4","0x6c","0x0","0x0","0x0","0x0","0x0"
"0x7C","0x2","0x7","0x0","0x50","76","5","0x0","0x0","0x0","0x17","0x4","0x6c","0x0","0x0","0x0","0x0","0x0"
"0x7D","0x2","0x7","0x0","0x50","141","6","0x0","0x0","0x0","0x17","0x4","0x6c","0x0","0x0","0x0","0x0","0x0"
